# Drin Model version 05 - for the Drin Paper, Jan2022. version: REF_20220126.txt 
# In comparison to the phase4 REF scenario, the following parameters were changed to account for the new hydrological data: 
# 1. CapacityFactor - Cascade 
# 2. ResidualCapacity - Cascade
# 3. TotalAnnualMaxCapacity
# 4. TotalAnnualMaxCapacityInvestment
# 5. TotalTechnologyAnnualActivityLowerLimit
# 6. TotalTechnologyModelPeriodActivityUpperLimit (changed the trade limites to increase gradually instead of constant values as before)
#
#
# 
# Notes:
# This run is based on hydrological data from smhi portal for the period (1981-2009). 
# The daily flow data are translated into weekly averages and the following paramters were updated for cascade technologies: 
# 		*ResidualCapacity *TotalAnnualMaxCapacity *TotalAnnualMaxCapacityInvestment * TotalTechnologyAnnualActivityLowerLimit (for spillways and cts)
#
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
3	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106
4	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132
5	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186	0.186
6	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169
7	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338	0.338
8	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235	0.235
9	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196
10	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184
11	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194	0.194
12	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125
13	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24
14	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073	0.073
15	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054
16	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092
17	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11
18	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154	0.154
19	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097
20	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099	0.099
21	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105	0.105
22	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095
23	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075
24	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045	0.045
25	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039
26	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189	0.189
27	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058	0.058
28	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078	0.078
29	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056
30	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104	0.104
31	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088
32	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041
33	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066	0.066
34	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06	0.06
35	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052	0.052
36	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053	0.053
37	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132	0.132
38	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094	0.094
39	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071	0.071
40	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082	0.082
41	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098	0.098
42	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019
43	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025
44	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114	0.114
45	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259
46	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155
47	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08	0.08
48	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182
49	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081	0.081
50	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119	0.119
51	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244	0.244
52	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25




# CapacityFactor - Cascade:

[REGION,MKCWTLK0BD,*,*]:
 	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573	0.573
2	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288	0.288
3	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538	0.538
4	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591	0.591
5	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645	0.645
6	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389	0.389
7	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605	0.605
8	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813	0.813
9	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773	0.773
10	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405	0.405
11	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758	0.758
12	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
13	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953
14	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62
15	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436	0.436
16	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919	0.919
17	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87	0.87
18	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715	0.715
19	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315	0.315
20	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643	0.643
21	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632	0.632
22	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635	0.635
23	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444	0.444
24	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304	0.304
25	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38
